no_bias_x,no_bias_y,no_bias_z
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
-0.00391764689364936,-0.00828904805093771,-0.000581656482070684
